;// 인덱스(유니크) ,프랍모델 경로,이름,스피드1,스피드2,액션사운드,생명수치,무게,,,,,,,,컬렉션 구분용 태그,컬렉션 개별 항목의 레어도
399,models/maps/cs_estate/cs_estate_chair01a.mdl,의자G,312,26,,,,0,7,1,900,8|0|0,-10|-10|0,10|10|30,hs2_estate|hs2_phouse,0
400,models/maps/cs_estate/cs_estate_chair01b.mdl,의자H,312,26,,,,0,7,1,900,,,,hs2_estate|hs2_phouse,0
401,models/maps/cs_estate/cs_estate_chair02.mdl,의자I,312,26,,,,0,7,1,900,,,,hs2_estate|hs2_phouse,0
402,models/maps/cs_estate/cs_estate_statue01.mdl,조각상A,312,26,,,,0,7,1,900,,,,hs2_estate|hs2_phouse,0
403,models/props/de_inferno/claypot01.mdl,도자기E,312,26,,,,0,7,1,900,,-10|-10|0,10|10|40,hs2_estate|hs2_phouse,0
404,models/maps/cs_estate/cs_estate_server01.mdl,서버,312,26,,,,0,7,1,900,,,,hs2_estate,0
405,models/maps/cs_estate/cs_estate_bathtub01.mdl,욕조,312,26,,,,0,7,1,900,-32|0|0,,,hs2_estate|hs2_phouse|summer2016,0
406,models/maps/hs_studio/hs_lightstand03.mdl,조명 기구D,312,26,,,,0,7,1,900,,,,hs2_studio,0
407,models/props_office/computer_monitor_01.mdl,LCD 모니터,312,26,,,,0,7,1,900,,,,hs2_office|hs2_estate|hs2_studio|hs2_phouse,0
408,models/props/cs_office/coffee_mug.mdl,머그컵,312,26,,,,0,7,1,900,,-4|-4|0,4|4|10,hs2_office|hs2_estate|hs2_studio|sudden|hs2_phouse,0
409,models/props_junk/cardboard_box001a.mdl,종이상자,312,26,,,,0,7,1,900,,,,sudden,0
410,models/maps/dm_uprising/dm_uprising_container01.mdl,컨테이너B,312,26,,,,0,7,1,900,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|hs2_studio|sudden,0
500,models/player/ct_gign/ct_gign.mdl ,장피에르,312,26,,,,0,7,1,900,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|hs2_studio|sudden|hs2_phouse,0
501,models/player/ct_sas/ct_sas.mdl ,라이언,312,26,,,,0,7,1,900,,,,,0
502,models/maps/hs_italy2/hs_italy2_crate01.mdl,과일박스,312,26,,,,0,7,1,900,,,,hs2_italy2|sudden,0
503,models/props_vehicles/carparts_axel01a.mdl,차부품A,312,26,,,,0,7,1,900,,,,hs2_italy2,0
504,models/props_vehicles/carparts_muffler01a.mdl,차부품B,312,26,,,,0,7,1,900,-10|4|0,-8|-8|0,8|8|6,hs2_italy2,0
505,models/zombie/normal/zombie_normal.mdl ,좀비,312,26,,,,0,7,1,900,,,,,0
506,models/zombie/lighthost/zombie_lighthost.mdl ,귀신,312,26,,,,0,7,1,900,,,,,0
507,models/player/nt_pig/nt_bluepig.mdl ,돼지,312,26,,,,0,7,1,900,,,,,0
508,models/npc/hospital/npc_hospital.mdl ,인질,312,26,,,,0,7,1,900,,,,,0
509,models/npc/npc_ghost/npc_ghost01.mdl ,유령,312,26,,,,0,7,1,900,,,,,0
510,models/hide/hide_mobileturret.mdl,터렛,312,26,,,,0,7,1,900,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|sudden,0
511,models/props/de_port/cargo_container01.mdl ,컨테이너A,312,26,,,,0,7,1,900,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|hs2_studio|sudden,0
512,models/props_unique/wheelchair01.mdl ,휠체어,312,26,,,,0,7,1,900,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate,0
514,models/props_fairgrounds/swan_boat.mdl ,백조보트,312,26,,,,0,7,1,900,,-16|-16|0,16|16|16,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|summer2016,0
515,models/maps/de_inferno/de_inferno_lionfountain01.mdl,사자분수대,312,26,,,,0,7,1,900,-10|0|0,-16|-16|0,16|16|40,hs2_italy2,0
516,models/props/cs_assault/MoneyPallet02.mdl,현금다발A,312,26,,,290,1,4,2,1800,,,,hs2_assault|hs2_cargoship|sudden,0
517,models/props/cs_assault/MoneyPallet_WasherDryer.mdl,화물상자더미,312,26,,,,0,7,1,900,,,,hs2_assault|hs2_cargoship|sudden,0
518,models/props/cs_assault/MoneyPallet03.mdl,현금다발B,312,26,,,,0,7,1,900,,,,hs2_assault|hs2_cargoship|sudden|hs2_phouse,0
519,models/hide/hide_monkey.mdl,원숭이인형,312,26,,,,0,7,1,900,,,,,0
520,models/hide/hide_helucketbag.mdl,복주머니,312,26,,,,0,7,1,900,,,,,0
521,models/hide/hide_bc_bus01.mdl,귀성버스,312,26,,,,0,7,1,900,,,,,0
522,models/hide/hide_bc_car01.mdl,귀성차량,312,26,,,,0,7,1,900,,,,,0
523,models/hide/hide_zd_van01.mdl,귀성밴,312,26,,,,0,7,1,900,,,,,0
524,models/hide/hide_bc_taxi01.mdl,귀성택시,312,26,,,,0,7,1,900,,,,,0
525,models/hide/hide_jeep.mdl,귀성지프,312,26,,,,0,7,1,900,,,,,0
526,models/hide/hide_bc_polcar01.mdl,경찰차,312,26,,,,0,7,1,900,,,,,0
527,models/hide/hide_robothead.mdl,로봇머리,312,26,,,,0,7,1,900,,,,,0
528,models/hide/hide_robotleg.mdl,로봇다리,312,26,,,,0,7,1,900,,,,,0
529,models/hide/hide_robotarm_l.mdl,로봇팔,312,26,,,,0,7,1,900,,,,,0
530,models/hide/hide_robotarm_r.mdl,로봇팔,312,26,,,,0,7,1,900,,,,,0
531,models/hide/hide_brokenheart.mdl,반쪽하트,312,26,,,,0,7,1,900,,,,,0
532,models/maps/de_vantage/de_vantage_streetpalm01.mdl,야자수B,312,26,,,,0,7,1,100,,,,,0
533,models/maps/de_vantage/de_vantage_streetpalm03.mdl,야자수C,312,26,,,,0,7,1,100,,,,,0
534,models/props_foliage/mall_big_plant01.mdl,관엽식물A,312,26,,,,0,7,1,100,,,,hs2_phouse,0
535,models/maps/hs2_phouse/hs2_phouse_sunbed01.mdl,선베드B,312,26,,,,0,7,1,100,,,,hs2_phouse|summer2016,0
536,models/maps/hs2_phouse/hs2_phouse_brazier01.mdl,화로,312,26,,,,0,7,1,100,,,,hs2_phouse,0
537,models/props_fairgrounds/amp_stack.mdl,앰프C,312,26,,,,0,7,1,100,,,,hs2_phouse,0
538,models/props_fairgrounds/bass_monitor.mdl,배스모니터,312,26,,,,0,7,1,100,,,,hs2_phouse,0
539,models/props_foliage/mall_bigleaves_plant01.mdl,관엽식물B,312,26,,,,0,7,1,100,,,,hs2_phouse,0
540,models/maps/hs2_phouse/hs2_phouse_chair01.mdl,바 의자,312,26,,,,0,7,1,100,,,,hs2_phouse,0
541,models/maps/hs2_phouse/hs2_phouse_poker_table01.mdl,포커 테이블,312,26,,,,0,7,1,100,,,,hs2_phouse,0
542,models/maps/hs2_phouse/hs2_phouse_poker_chair01.mdl,고급 의자,312,26,,,,0,7,1,100,,,,hs2_phouse,0
543,models/maps/hs2_phouse/hs2_phouse_curtain01.mdl,커튼A,312,26,,,,0,7,1,100,,-16|-16|0,16|16|40,hs2_phouse,0
544,models/maps/hs2_phouse/hs2_phouse_curtain02.mdl,커튼B,312,26,,,,0,7,1,100,,-16|-16|0,16|16|40,hs2_phouse,0
545,models/maps/cs_estate/cs_estate_redlight01.mdl,붉은 조명,312,26,,,,0,7,1,100,,-8|-8|0,8|8|12,hs2_phouse,0
546,models/maps/hs2_phouse/hs2_phouse_bookcase01.mdl,책장,312,26,,,,0,7,1,100,,,,hs2_phouse,0
547,models/maps/hs2_phouse/hs2_phouse_bed01.mdl,보스의 침대,312,26,,,730,0,6,4,3600,,,,hs2_phouse,0
548,models/props_fairgrounds/monitor_speaker.mdl,스피커B,312,26,,,,0,7,1,100,,,,hs2_phouse,0
549,models/maps/dm_uprising/dm_uprising_container01.mdl,컨테이너,312,26,,,,0,7,1,100,,,,,0
550,models/maps/cs_estate/cs_estate_billard01.mdl,당구대,312,26,,,,0,7,1,100,,,,,0
551,models/props_downtown/dresser.mdl,서랍 책상,312,26,,,290,1,6,3,1800,,,,,0
552,models/props_foliage/urban_pot_clay02.mdl,화분M,312,26,,,,0,7,1,100,,,,,0
553,models/maps/cs_estate/cs_estate_computer_monitor01.mdl,모니터C,312,26,,,,0,7,1,100,,,,,0
554,models/maps/cs_estate/cs_estate_billard02.mdl,당구채,312,26,,,,0,7,1,100,,,,,0
555,models/maps/cs_italy/cs_italy_cheese01.mdl,치즈 덩어리,312,26,,,,0,7,1,100,,,,,0
556,models/maps/cs_estate/cs_estate_statue02.mdl,조각상,312,26,,,,0,7,1,100,,,,,0
557,models/props_fairgrounds/front_speaker.mdl,전면 스피커,312,26,,,,0,7,1,100,,,,,0
558,models/maps/cs_italy/cs_italy_fruit_box03.mdl,빈 좌판,312,26,,,,0,7,1,100,,,,,0
559,models/maps/de_vantage/de_vantage_gas_cylinder01_set.mdl,가스통,312,26,,,,0,7,1,100,,,,,0
560,models/hide/hide_santa.mdl,산타클로스키,312,26,,,,0,7,1,900,,,,winter2016,0
561,models/hide/hide_rudolph.mdl,루돌프냐,312,26,,,,0,7,1,900,,,,winter2016,0
562,models/hide/hide_xmas_santa.mdl ,큰 산타 동상,312,26,,,,0,7,1,900,,,,winter2016,0
563,models/hide/hide_xmas_rudolph.mdl,큰 루돌프 동상,312,26,,,,0,7,1,900,,,,winter2016,0
564,models/hide/hide_xmas_deco.mdl ,크리스마스 문 장식,312,26,,,,0,7,1,900,,,,winter2016,0
565,models/hide/hide_xmas_candle.mdl ,크리스마스 촛불,312,26,,,,0,7,1,900,,,,winter2016,0
566,models/player/ct_lisa03/ct_lisa03.mdl,호두까기 리사,312,26,,,,0,7,1,900,,,,,0
567,models/player/tr_mila03/tr_mila03.mdl,호두까기 밀라,312,26,,,,0,7,1,900,,,,,0
568,models/hide/hide_dog01.mdl ,황금 진돗개 동상,312,26,,,,0,7,1,900,,,,winter2016,0
569,models/hide/hide_xmas_small_santa01.mdl,산타 동상1,312,26,,,,0,7,1,900,,,,winter2016,0
570,models/hide/hide_xmas_small_santa02.mdl,산타 동상2,312,26,,,,0,7,1,900,,,,winter2016,0
571,models/hide/hide_xmas_small_rudolph01.mdl,루돌프 동상1,312,26,,,,0,7,1,900,,,,winter2016,0
572,models/hide/hide_xmas_small_rudolph02.mdl,루돌프 동상2,312,26,,,,0,7,1,900,,,,winter2016,0
1001,models/hide/ActionProp/hide_securityguard.mdl,보디가드,312,26,Hide.ActionProp.SecurityGuard.Act01,,,0,7,1,900,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|hs2_studio|sudden|de_inferno|cs_militia|de_cbble|de_vantage|de_cornerwork|de_highland|cs_aquarium|hs_festival|hs_dust2|de_tides|action|hs2_phouse,0
1002,models/hide/ActionProp/hide_horse.mdl,동상A,312,26,Hide.ActionProp.Horse,,,0,7,1,900,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|hs2_studio|sudden|de_inferno|cs_militia|de_cbble|de_vantage|de_cornerwork|de_highland|cs_aquarium|hs_festival|hs_dust2|de_tides|action|hs2_phouse,0
1003,models/hide/ActionProp/hide_phone.mdl,전화기B,312,26,Hide.ActionProp.Phone,,,0,7,1,900,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|hs2_studio|sudden|de_inferno|cs_militia|de_cbble|de_vantage|de_cornerwork|de_highland|cs_aquarium|hs_festival|hs_dust2|de_tides|action|hs2_phouse,0
1004,models/hide/ActionProp/hide_italytree.mdl,나무A,312,26,Hide.ActionProp.ItalyTree,,,0,7,1,900,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|hs2_studio|sudden|de_inferno|cs_militia|de_cbble|de_vantage|de_cornerwork|de_highland|cs_aquarium|hs_festival|hs_dust2|de_tides|action|hs2_phouse,0
1005,models/hide/ActionProp/hide_vending_turtle.mdl,거북이인형,312,26,Hide.ActionProp.VendingTurtle,,,0,7,1,900,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|hs2_studio|sudden|de_inferno|cs_militia|de_cbble|de_vantage|de_cornerwork|de_highland|cs_aquarium|hs_festival|hs_dust2|de_tides|action|hs2_phouse,0
1006,models/hide/ActionProp/hide_fire_extinguisher.mdl,소화기,312,26,Hide.ActionProp.FireExtinguisher,,,0,7,1,900,-4|0|0,-4|-4|0,4|4|24,hs2_estate|hs2_cargoship|hs2_studio|sudden|de_inferno|cs_militia|de_cbble|de_vantage|de_cornerwork|de_highland|cs_aquarium|hs_festival|hs_dust2|de_tides|action|hs2_phouse,0
1007,models/hide/ActionProp/hide_toilet.mdl,변기통,312,26,Hide.ActionProp.Toilet,,,0,7,1,900,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|hs2_studio|sudden|de_inferno|cs_militia|de_cbble|de_vantage|de_cornerwork|de_highland|cs_aquarium|hs_festival|hs_dust2|de_tides|action|hs2_phouse,0
1008,models/hide/ActionProp/hide_file_cabinet_01.mdl,캐비닛D,312,26,Hide.ActionProp.FileCabinet,,,0,7,1,900,,,,hs2_assault|hs2_office|hs2_estate|hs2_cargoship|hs2_studio|sudden|de_inferno|cs_militia|de_cbble|de_vantage|de_cornerwork|de_highland|cs_aquarium|hs_festival|hs_dust2|de_tides|action|hs2_phouse,0
1009,models/hide/ActionProp/hide_oildrum001.mdl,기름통,312,26,Hide.ActionProp.OilDrum,,,0,7,1,900,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|hs2_studio|sudden|de_inferno|cs_militia|de_cbble|de_vantage|de_cornerwork|de_highland|cs_aquarium|hs_festival|hs_dust2|de_tides|action|hs2_phouse,0
1010,models/hide/ActionProp/hide_vending_machine.mdl,자판기,312,26,Hide.ActionProp.VendingMachine,,,0,7,1,900,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|hs2_studio|sudden|de_inferno|cs_militia|de_cbble|de_vantage|de_cornerwork|de_highland|cs_aquarium|hs_festival|hs_dust2|de_tides|action|hs2_phouse,0
2001,models/maps/zd_common/zd_constructor_crate_64.mdl,건축가변이,312,26,,2000,500,0,7,1,4500,,,,,0
2002,models/maps/zd_common/zd_constructor_crate_96.mdl,건축가변이,312,26,,4000,750,0,7,1,4500,,,,,0
2003,models/maps/zd_common/zd_constructor_crate_128.mdl,건축가변이,312,26,,8000,1000,0,7,1,4500,,,,,0
2004,models/maps/zd_common/zd_constructor_stair_32x64.mdl,건축가변이,312,26,,,480,0,7,1,4500,,,,,0
2005,models/maps/zd_common/zd_constructor_stair_32x128.mdl,건축가변이,312,26,,,480,0,7,1,4500,,,,,0
2006,models/maps/zd_common/zd_constructor_stair_64x64.mdl,건축가변이,312,26,,,480,0,7,1,4500,,,,,0
2007,models/maps/zd_common/zd_constructor_stair_64x128.mdl,건축가변이,312,26,,,480,0,7,1,4500,,,,,0
2008,models/maps/zd_common/zd_constructor_window_64.mdl,건축가변이,312,26,,,480,0,7,1,4500,,,,,0
2009,models/maps/zd_common/zd_constructor_window_96.mdl,건축가변이,312,26,,,480,0,7,1,4500,,,,,0
2010,models/maps/zd_common/zd_constructor_window_96x64.mdl,건축가변이,312,26,,,480,0,7,1,4500,,,,,0
2011,models/maps/zd_common/zd_constructor_window_128.mdl,건축가변이,312,26,,,480,0,7,1,4500,,,,,0
2012,models/maps/zd_common/zd_constructor_window_128x64.mdl,건축가변이,312,26,,,480,0,7,1,4500,,,,,0
2013,models/props_street/chainlinkfencedamage_01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2014,models/props_street/chainlinkfencedamage_02.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2015,models/props_c17/fence01a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2016,models/props_c17/fence01b.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2017,models/props_c17/fence02a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2018,models/props_c17/fence02b.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2019,models/props_c17/fence03a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2020,models/props_c17/fence04a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2021,models/props_wasteland/exterior_fence001a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2022,models/props_wasteland/exterior_fence001b.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2023,models/props_wasteland/exterior_fence002a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2024,models/props_wasteland/exterior_fence002b.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2025,models/props_wasteland/exterior_fence002c.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2026,models/props_wasteland/exterior_fence002d.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2027,models/props_wasteland/exterior_fence002e.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2028,models/props_wasteland/exterior_fence003a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2029,models/props_wasteland/exterior_fence003b.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2030,models/props_wasteland/interior_fence001a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2031,models/props_wasteland/interior_fence001g.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2032,models/props_wasteland/interior_fence002a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2033,models/props_wasteland/interior_fence002b.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2034,models/props_wasteland/interior_fence002c.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2035,models/props_wasteland/interior_fence002d.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2036,models/props_wasteland/interior_fence002e.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2037,models/props_wasteland/interior_fence002f.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2038,models/props_wasteland/interior_fence003a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2039,models/props_wasteland/interior_fence003b.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2040,models/props_wasteland/interior_fence003d.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2041,models/props_wasteland/interior_fence003e.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2042,models/props_wasteland/interior_fence001b.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2043,models/props_wasteland/interior_fence001c.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2044,models/props_wasteland/interior_fence001d.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2045,models/props_wasteland/interior_fence001e.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2046,models/props_wasteland/interior_fence003f.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2047,models/props_wasteland/interior_fence004a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2048,models/props_wasteland/interior_fence004b.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2049,models/maps/props/door/door_italydoor01_pillar.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2050,models/maps/props/door/door_italydoor01_01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2051,models/maps/de_vantage/de_vantage_metalpanels02.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2052,models/maps/de_vantage/de_vantage_metalpanels03.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2053,models/maps/dm_killhouse/dm_killhouse_sandbag01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2054,models/maps/dm_killhouse/dm_killhouse_sandbag01_wood.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2055,models/props_debris/concrete_debris256barricade001a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2056,models/maps/dm_sa01/dm_sa01_iron_cabinet01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2057,models/maps/dm_sa01/dm_sa01_paperbox01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2058,models/maps/dm_sa01/dm_sa01_cabinet02.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2059,models/props_rooftop/acvent03.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2060,models/props_debris/metal_panel01a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2061,models/props_debris/metal_panel02a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2062,models/props/de_prodigy/concretebags3.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2063,models/props_wasteland/prison_gate001b.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2064,models/maps/de_aztec/de_aztec_stonepillar01_01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2065,models/maps/de_aztec/de_aztec_stonepillar01_02.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2066,models/maps/de_aztec/de_aztec_stonepillar01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2067,models/maps/de_aztec/de_aztec_stoneset01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2068,models/maps/de_aztec/de_aztec_doors01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2069,models/props/de_inferno/scaffolding.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2070,models/maps/de_dust2/de_dust2_doors01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2071,models/props_urban/round_table001.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2072,models/props_urban/wood_fence002_128.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2073,models/maps/dm_shutdown/dm_shutdown_broken01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2074,models/props_mill/pipeset08d_128_001a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2075,models/maps/zd_internal/zd_internal_frame01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2076,models/maps/zd_internal/zd_internal_concretebags03.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2077,models/props_mill/pipeset08d_64_001a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2078,models/props_c17/gate_door01a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2079,models/maps/hs2_phouse/hs2_phouse_stagescaffold01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2080,models/maps/zd_internal/zd_internal_tunnel_scaffolding02.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2081,models/props_wasteland/wood_fence01a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2082,models/props_wasteland/wood_fence02a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2083,models/maps/zc_common/zc_zombie_gate01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2084,models/maps/zd_park/zd_park_zombie_gate01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2085,models/maps/zd_park/zd_park_zombie_gate02a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2086,models/maps/zd_common/zd_upgrade_machine03.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2087,models/props/mabi_item/mboss_supply_02.mdl,보급소,312,26,,,480,0,7,1,4500,,,,,0
2088,models/maps/tuto/tuto_target_01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2089,models/props_debris/wood_board07a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2090,models/props_debris/barricade_tall01a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2091,models/props_mill/pipeset08d_corner128d_001a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2092,models/props_mill/pipeset08d_256_001a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2093,models/maps/cs_assault/cs_assault_metalwall045b.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2094,models/props/cs_militia/vent01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2095,models/props_street/electrical_box01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2096,models/props_pipes/pipeset02d_128_001a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2097,models/props_pipes/pipeset02d_64_001a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2098,models/props_pipes/pipeset02d_512_001a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2099,models/props_debris/wood_board04a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2100,models/props_bc/tree/bc_hedge_02.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2101,models/props_vents/vent_medium_grill001.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2102,models/props_vents/vent_medium_grill002.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2103,models/props_debris/barricade_tall02a.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2104,models/maps/dm_killhouse/dm_killhouse_concrete01.mdl,좀비레벨프랍,312,26,,,480,0,7,1,4500,,,,,0
2105,models/props/de_nuke/crate_extrasmall.mdl,좀비레벨프랍,312,52,,,300,0,7,1,900,,,,,0
2106,models/props/cs_militia/vent01_closed.mdl,좀비레벨프랍,312,52,,,300,0,7,1,900,,,,,0
2107,models/maps/cs_assault/cs_assault_duct64.mdl,좀비레벨프랍,312,52,,,300,0,7,1,900,,,,,0
2108,models/maps/cs_assault/cs_assault_duct128.mdl,좀비레벨프랍,312,52,,,300,0,7,1,900,,,,,0
2109,models/maps/cs_assault/cs_assault_duct256.mdl,좀비레벨프랍,312,52,,,300,0,7,1,900,,,,,0
2110,models/maps/cs_assault/cs_assault_ductcorner.mdl,좀비레벨프랍,312,52,,,300,0,7,1,900,,,,,0
2111,models/props_pipes/pipeset32d_512_001a.mdl,좀비레벨프랍,312,52,,,300,0,7,1,900,,,,,0
2112,models/props_pipes/pipeset08d_512_001a.mdl,좀비레벨프랍,312,52,,,300,0,7,1,900,,,,,0
2113,models/props_pipes/pipeset32d_corner128r_001a.mdl,좀비레벨프랍,312,52,,,300,0,7,1,900,,,,,0
2114,models/props_pipes/pipeset32d_256_001a.mdl,좀비레벨프랍,312,52,,,300,0,7,1,900,,,,,0
2115,models/props/de_nuke/nuclearcontainerboxclosed.mdl,좀비레벨프랍,312,52,,,300,0,7,1,900,,,,,0
2116,models/props_pipes/pipeset32d_128_001a.mdl,좀비레벨프랍,312,52,,,300,0,7,1,900,,,,,0
