;id,recipe_ID//조합리스트에서 노출되는 순서(정렬기능 포함),resource,title//조합명,desc//조합설명,"recipe_type//0: 사용안함 1: 오픈2: 조합시 자동획득, 3:레시피 아이템 사용시 획득 (비획득 상태에서는 해당조합 사용불가) 4:히든 (기록되지 않음) 5:분해",boostItem//사용가능한 부스터 아이템 설정,option_value,point//(조합비용),item1//재료1,item2,item3,item4,item5,item6,item7,item8,item9,item10,broadcast,trigger type(0: POOL_EACH 1: SELECT_ONE 2: SELECT_NORMAL 3:SELECT_SECRET),option_reward//히든 결과물,reward type_1,prob_1,id_1,num_1,day_1,reward type_2,prob_2,id_2,num_2,day_2,reward type_3,prob_3,id_3,num_3,day_3,reward type_4,prob_4,id_4,num_4,day_4,reward type_5,prob_5,id_5,num_5,day_5,reward type_6,prob_6,id_6,num_6,day_6,reward type_7,prob_7,id_7,num_7,day_7,reward type_8,prob_8,id_8,num_8,day_8,reward type_9,prob_9,id_9,num_9,day_9,reward type_10,,id_10,num_10,day_10
1010,1010,,#CSO2_RECIPE_TITLE_WEAPON_ASSULTRIFLE_S1,#CSO2_RECIPE_DESC_WEAPON_ASSULTRIFLE_S1,4,8500/8501/8502/8503,1,80000,GROUP_WEAPON_ASSULTRIFLE_A,GROUP_WEAPON_ASSULTRIFLE_A,COMBINE_ITEM_GOLD_BAR,,,,,,,,1,1,,GROUP,,GROUP_WEAPON_ASSULTRIFLE_S,1,0,GROUP,,GROUP_WEAPON_ASSULTRIFLE_A,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011,1011,,#CSO2_RECIPE_TITLE_WEAPON_ASSULTRIFLE_S_XMAS,#CSO2_RECIPE_DESC_WEAPON_ASSULTRIFLE_S_XMAS,1,,1,100000,GROUP_WEAPON_ASSULTRIFLE_A,GROUP_WEAPON_ASSULTRIFLE_A,COMBINE_ITEM_SNOW_BAR,,,,,,,,1,1,,GROUP,,GROUP_WEAPON_ASSULTRIFLE_S_XMAS,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,1012,,#CSO2_RECIPE_TITLE_WEAPON_PISTOL_S_AMETHYST,#CSO2_RECIPE_DESC_WEAPON_PISTOL_S_AMETHYST,1,,1,100000,GROUP_WEAPON_PISTOL_A,GROUP_WEAPON_PISTOL_A,COMBINE_ITEM_AMETHYST_BAR,,,,,,,,1,1,,GROUP,,GROUP_WEAPON_PISTOL_S_AMETHYST,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013,1013,,#CSO2_RECIPE_TITLE_WEAPON_SMG_S_AMETHYST,#CSO2_RECIPE_DESC_WEAPON_SMG_S_AMETHYST,1,,1,100000,GROUP_WEAPON_SMG_A,GROUP_WEAPON_SMG_A,COMBINE_ITEM_AMETHYST_BAR,,,,,,,,1,1,,GROUP,,GROUP_WEAPON_SMG_S_AMETHYST,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014,1014,,#CSO2_RECIPE_TITLE_WEAPON_SNIPERRIFLE_S_AMETHYST,#CSO2_RECIPE_DESC_WEAPON_SNIPERRIFLE_S_AMETHYST,1,,1,100000,GROUP_WEAPON_SNIPERRIFLE_A,GROUP_WEAPON_SNIPERRIFLE_A,COMBINE_ITEM_AMETHYST_BAR,,,,,,,,1,1,,GROUP,,GROUP_WEAPON_SNIPERRIFLE_S_AMETHYST,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015,1015,,#CSO2_RECIPE_TITLE_WEAPON_ASSULTRIFLE_S_CHROME,#CSO2_RECIPE_DESC_WEAPON_ASSULTRIFLE_S_CHROME,4,8500/8501/8502/8503,1,50000,GROUP_WEAPON_ASSULTRIFLE_A,GROUP_WEAPON_ASSULTRIFLE_A,COMBINE_ITEM_CHROME_BAR,COMBINE_ITEM_CARBONFIBER,,,,,,,1,1,,GROUP,,GROUP_WEAPON_ASSULTRIFLE_S_CHROME,1,0,GROUP,,GROUP_WEAPON_ASSULTRIFLE_A,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1016,1016,,#CSO2_RECIPE_TITLE_WEAPON_SNIPERRIFLE_S_CHROME,#CSO2_RECIPE_DESC_WEAPON_SNIPERRIFLE_S_CHROME,4,8500/8501/8502/8503,1,50000,GROUP_WEAPON_SNIPERRIFLE_A,GROUP_WEAPON_SNIPERRIFLE_A,COMBINE_ITEM_CHROME_BAR,COMBINE_ITEM_CARBONFIBER,,,,,,,1,1,,GROUP,,GROUP_WEAPON_SNIPERRIFLE_S_CHROME,1,0,GROUP,,GROUP_WEAPON_SNIPERRIFLE_A,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017,1017,,#CSO2_RECIPE_TITLE_WEAPON_SHOTGUN_S_XMAS,#CSO2_RECIPE_DESC_WEAPON_SHOTGUN_S_XMAS,1,,1,100000,GROUP_WEAPON_SHOTGUN_A,GROUP_WEAPON_SHOTGUN_A,COMBINE_ITEM_SNOW_BAR,,,,,,,,1,1,,GROUP,,GROUP_WEAPON_SHOTGUN_S_XMAS,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018,1018,,#CSO2_RECIPE_TITLE_WEAPON_HEAVYWEAPON_S_XMAS,#CSO2_RECIPE_DESC_WEAPON_HEAVYWEAPON_S_XMAS,1,,1,100000,GROUP_WEAPON_HEAVYWEAPON_A,GROUP_WEAPON_HEAVYWEAPON_A,COMBINE_ITEM_SNOW_BAR,,,,,,,,1,1,,GROUP,,GROUP_WEAPON_HEAVYWEAPON_S_XMAS,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019,1019,,#CSO2_RECIPE_TITLE_WEAPON_SNIPERRIFLE_S_XMAS,#CSO2_RECIPE_DESC_WEAPON_SNIPERRIFLE_S_XMAS,1,,1,100000,GROUP_WEAPON_SNIPERRIFLE_A,GROUP_WEAPON_SNIPERRIFLE_A,COMBINE_ITEM_SNOW_BAR,,,,,,,,1,1,,GROUP,,GROUP_WEAPON_SNIPERRIFLE_S_XMAS,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1020,,#CSO2_RECIPE_TITLE_WEAPON_M99RAILGUNBLACK,#CSO2_RECIPE_DESC_WEAPON_M99RAILGUNBLACK,1,,1,50000,COMBINE_ITEM_M99RAILGUN_BOX,COMBINE_ITEM_M99RAILGUN_BOX,COMBINE_ITEM_M99RAILGUN_BOX,COMBINE_ITEM_M99RAILGUN_BOX,COMBINE_ITEM_M99RAILGUN_BOX,COMBINE_ITEM_M99RAILGUN_BOX,,,,,1,1,,ITEM,,5339,1,0,ITEM,,2014,5,0,ITEM,,50004,5,0,ITEM,,2019,10,0,ITEM,,2023,1,10,ITEM,,2021,1,10,ITEM,,2022,1,10,ITEM,,2020,200,0,ITEM,,50006,1,0,ITEM,,2040,5,0
5000,5000,recipe,#CSO2_RECIPE_TITLE_ITEM_GOLDBAR,#CSO2_RECIPE_DESC_ITEM_GOLDBAR,2,8500/8501/8502/8503,1,10000,COMBINE_ITEM_GOLD_PIECE,COMBINE_ITEM_GOLD_PIECE,COMBINE_ITEM_GOLD_PIECE,COMBINE_ITEM_GOLD_PIECE,COMBINE_ITEM_GOLD_PIECE,COMBINE_ITEM_GOLD_PIECE,,,,,0,1,,ITEM,,8001,1,0,ITEM,,2014,1,0,ITEM,,8000,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5001,5001,recipe,#CSO2_RECIPE_TITLE_ITEM_CHROMEBAR,#CSO2_RECIPE_DESC_ITEM_CHROMEBAR,2,8500/8501/8502/8503,1,2000,COMBINE_ITEM_CHROME_PIECE,COMBINE_ITEM_CHROME_PIECE,COMBINE_ITEM_CHROME_PIECE,COMBINE_ITEM_CHROME_PIECE,COMBINE_ITEM_CHROME_PIECE,COMBINE_ITEM_CHROME_PIECE,,,,,0,1,,ITEM,,8003,1,0,ITEM,,2008,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5002,5002,recipe,#CSO2_RECIPE_TITLE_ITEM_AMETHYSTBAR,#CSO2_RECIPE_DESC_ITEM_AMETHYSTBAR,1,8503,1,20000,COMBINE_ITEM_AMETHYST_PIECE,COMBINE_ITEM_AMETHYST_PIECE,COMBINE_ITEM_AMETHYST_PIECE,COMBINE_ITEM_AMETHYST_PIECE,COMBINE_ITEM_AMETHYST_PIECE,COMBINE_ITEM_AMETHYST_PIECE,,,,,0,1,,ITEM,,8006,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5003,5003,recipe,#CSO2_RECIPE_TITLE_ITEM_SNOWBAR,#CSO2_RECIPE_DESC_ITEM_SNOWBAR,1,8503,1,20000,COMBINE_ITEM_SNOW_PIECE,COMBINE_ITEM_SNOW_PIECE,COMBINE_ITEM_SNOW_PIECE,COMBINE_ITEM_SNOW_PIECE,COMBINE_ITEM_SNOW_PIECE,COMBINE_ITEM_SNOW_PIECE,,,,,0,1,,ITEM,,8022,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5004,5004,recipe,#CSO2_RECIPE_TITLE_ITEM_CHOCOBAR,#CSO2_RECIPE_DESC_ITEM_CHOCOBAR,1,,1,214,COMBINE_ITEM_CHOCO_PIECE,COMBINE_ITEM_CHOCO_PIECE,COMBINE_ITEM_CHOCO_PIECE,COMBINE_ITEM_CHOCO_PIECE,COMBINE_ITEM_CHOCO_PIECE,COMBINE_ITEM_CHOCO_PIECE,,,,,0,0,,ITEM,,8028,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5005,5005,recipe,#CSO2_RECIPE_TITLE_ITEM_CANDYBAR,#CSO2_RECIPE_DESC_ITEM_CANDYBAR,1,,1,314,COMBINE_ITEM_CANDY_PIECE,COMBINE_ITEM_CANDY_PIECE,COMBINE_ITEM_CANDY_PIECE,COMBINE_ITEM_CANDY_PIECE,COMBINE_ITEM_CANDY_PIECE,COMBINE_ITEM_CANDY_PIECE,,,,,0,0,,ITEM,,8030,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5006,5006,recipe,#CSO2_RECIPE_TITLE_ITEM_CHOCOCANDY,#CSO2_RECIPE_DESC_ITEM_CHOCOCANDY,1,,1,143,COMBINE_ITEM_CHOCO_BAR,COMBINE_ITEM_CANDY_BAR,,,,,,,,,0,1,,ITEM,,5181,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5007,5007,recipe,#CSO2_RECIPE_TITLE_ITEM_SILVER_BOX,#CSO2_RECIPE_DESC_ITEM_SILVER_BOX,1,8503,1,7400,COMBINE_ITEM_SILVER_PICE,COMBINE_ITEM_SILVER_PICE,COMBINE_ITEM_SILVER_PICE,COMBINE_ITEM_SILVER_PICE,COMBINE_ITEM_SILVER_PICE,COMBINE_ITEM_SILVER_PICE,,,,,0,1,,ITEM,,8516,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5008,5008,,#CSO2_RECIPE_TITLE_ITEM_DECOM_HIGH,#CSO2_RECIPE_DESC_ITEM_DECOM_HIGH,4,,1,1,GROUP_RANDOMBOX_HIGH_GROUP,COMBINE_ITEM_SPECIAL_DECOMPOSER,,,,,,,,,0,0,,ITEM,,2042,2,0,ITEM,,2041,2,0,ITEM,,2041,3,0,ITEM,,2041,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5009,5009,,#CSO2_RECIPE_TITLE_ITEM_DECOM_MID,#CSO2_RECIPE_DESC_ITEM_DECOM_MID,4,,1,1,GROUP_RANDOMBOX_MID_GROUP,COMBINE_ITEM_SPECIAL_DECOMPOSER,,,,,,,,,0,0,,ITEM,,2042,1,0,ITEM,,2041,2,0,ITEM,,2041,3,0,ITEM,,2041,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5010,5010,,#CSO2_RECIPE_TITLE_ITEM_DECOM_LOW,#CSO2_RECIPE_DESC_ITEM_DECOM_LOW,4,,1,1,GROUP_RANDOMBOX_LOW_GROUP,COMBINE_ITEM_SPECIAL_DECOMPOSER,,,,,,,,,0,0,,ITEM,,2041,5,0,ITEM,,2041,2,0,ITEM,,2041,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5011,5011,,#CSO2_RECIPE_TITLE_ITEM_DECOM_A,#CSO2_RECIPE_DESC_ITEM_DECOM_A,4,,1,1,GROUP_RANDOMBOX_A_GROUP,COMBINE_ITEM_SPECIAL_DECOMPOSER,,,,,,,,,0,0,,ITEM,,2040,2,0,ITEM,,2040,1,0,ITEM,,2040,1,0,ITEM,,2040,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6012,6012,recipe,#CSO2_RECIPE_TITLE_LISASWIM,#CSO2_RECIPE_DESC_LISASWIM,1,,1,22222,COMBINE_ITEM_LISA02PIECE1,COMBINE_ITEM_LISA02PIECE1,COMBINE_ITEM_LISA02PIECE1,COMBINE_ITEM_LISA02PIECE1,COMBINE_ITEM_LISA02PIECE1,COMBINE_ITEM_LISA02BLUEPRINT,,,,,1,1,,ITEM,,1033,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6014,6014,recipe,#CSO2_RECIPE_TITLE_MARICOLOR01,#CSO2_RECIPE_DESC_MARICOLOR01,1,,1,22222,COMBINE_ITEM_MARICOLOR01_PIECE,COMBINE_ITEM_MARICOLOR01_PIECE,COMBINE_ITEM_MARICOLOR01_PIECE,COMBINE_ITEM_MARICOLOR01_PIECE,COMBINE_ITEM_MARICOLOR01_PIECE,COMBINE_ITEM_MARICOLOR01_PIECE,,,,,1,0,,ITEM,,1035,1,0,GROUP,,COMBINE_ITEM_MARICOLOR01_HEAD,1,30,GROUP,,COMBINE_ITEM_MARICOLOR01_BACK,1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6015,6015,recipe,#CSO2_RECIPE_TITLE_TAMMYCOLOR01,#CSO2_RECIPE_DESC_TAMMYCOLOR01,1,,1,22222,COMBINE_ITEM_TAMMYCOLOR01_PIECE,COMBINE_ITEM_TAMMYCOLOR01_PIECE,COMBINE_ITEM_TAMMYCOLOR01_PIECE,COMBINE_ITEM_TAMMYCOLOR01_PIECE,COMBINE_ITEM_TAMMYCOLOR01_PIECE,COMBINE_ITEM_TAMMYCOLOR01_PIECE,,,,,1,0,,ITEM,,1036,1,0,GROUP,,COMBINE_ITEM_TAMMYCOLOR01_HEAD,1,30,GROUP,,COMBINE_ITEM_TAMMYCOLOR01_BACK,1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6018,6018,recipe,#CSO2_RECIPE_TITLE_MILASWIM,#CSO2_RECIPE_DESC_MILASWIM,1,,1,22222,COMBINE_ITEM_MILA02PIECE1,COMBINE_ITEM_MILA02PIECE1,COMBINE_ITEM_MILA02PIECE1,COMBINE_ITEM_MILA02PIECE1,COMBINE_ITEM_MILA02PIECE1,COMBINE_ITEM_MILA02BLUEPRINT,,,,,1,1,,ITEM,,1034,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7001,7001,,#CSO2_RECIPE_TITLE_C_CLASS,#CSO2_RECIPE_DESC_C_CLASS,1,,1,5000,COMBINE_ITEM_C_PARTBOX,COMBINE_ITEM_C_PARTBOX,,,,,,,,,0,1,,GROUP,,GROUP_WEAPON_C_CLASS,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7002,7002,,#CSO2_RECIPE_TITLE_B_CLASS,#CSO2_RECIPE_DESC_B_CLASS,1,,1,20000,COMBINE_ITEM_B_PARTBOX,COMBINE_ITEM_B_PARTBOX,COMBINE_ITEM_B_PARTBOX,,,,,,,,0,1,,GROUP,,GROUP_WEAPON_B_CLASS,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7003,7003,,#CSO2_RECIPE_TITLE_A_CLASS,#CSO2_RECIPE_DESC_A_CLASS,1,,1,50000,COMBINE_ITEM_A_PARTBOX,COMBINE_ITEM_A_PARTBOX,COMBINE_ITEM_A_PARTBOX,COMBINE_ITEM_A_PARTBOX,,,,,,,0,1,,GROUP,,GROUP_WEAPON_A_CLASS,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7004,7004,,#CSO2_RECIPE_TITLE_S_CLASS,#CSO2_RECIPE_DESC_S_CLASS,1,,1,100000,COMBINE_ITEM_S_PARTBOX,COMBINE_ITEM_S_PARTBOX,COMBINE_ITEM_S_PARTBOX,COMBINE_ITEM_S_PARTBOX,,,,,,,0,1,,GROUP,,GROUP_WEAPON_S_CLASS,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7005,7005,,#CSO2_RECIPE_TITLE_luckybag03,#CSO2_RECIPE_DESC_luckybag03,1,,1,25000,COMBINE_ITEM_LUCKYBAG03_PIECE,COMBINE_ITEM_LUCKYBAG03_PIECE,COMBINE_ITEM_LUCKYBAG03_PIECE,COMBINE_ITEM_LUCKYBAG03_PIECE,COMBINE_ITEM_LUCKYBAG03_PIECE,COMBINE_ITEM_LUCKYBAG03_PIECE,,,,,0,1,,ITEM,,50035,1,0,ITEM,,50033,1,0,ITEM,,50017,1,0,ITEM,,50004,1,0,ITEM,,2014,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
7006,7006,,#CSO2_RECIPE_TITLE_phobosknife,#CSO2_RECIPE_DESC_phobosknife,1,,1,20000,COMBINE_ITEM_ZOMBIE_ESSENCE,COMBINE_ITEM_PHOBOS_PARASITE,COMBINE_ITEM_PHOBOS_CLAW,,,,,,,,0,1,,ITEM,,5318,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7007,7007,,#CSO2_RECIPE_TITLE_phoboswing,#CSO2_RECIPE_DESC_phoboswing,1,,1,20000,COMBINE_ITEM_ZOMBIE_ESSENCE,COMBINE_ITEM_PHOBOS_PARASITE,COMBINE_ITEM_PHOBOS_WING,,,,,,,,0,1,,ITEM,,20093,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7008,7008,,#CSO2_RECIPE_TITLE_phoboshead,#CSO2_RECIPE_DESC_phoboshead,1,,1,20000,COMBINE_ITEM_ZOMBIE_ESSENCE,COMBINE_ITEM_PHOBOS_PARASITE,COMBINE_ITEM_PHOBOS_SKULL,,,,,,,,0,1,,ITEM,,10115,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7009,7009,,#CSO2_RECIPE_TITLE_KENJI,#CSO2_RECIPE_DESC_KENJI,1,,1,30000,COMBINE_ITEM_KENJI_BOX,COMBINE_ITEM_KENJI_BOX,COMBINE_ITEM_KENJI_BOX,COMBINE_ITEM_KENJI_BOX,COMBINE_ITEM_KENJI_BOX,COMBINE_ITEM_KENJI_BOX,,,,,1,1,,ITEM,,1049,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7010,7010,,#CSO2_RECIPE_TITLE_JOE,#CSO2_RECIPE_DESC_JOE,1,,1,30000,COMBINE_ITEM_JOE_BOX,COMBINE_ITEM_JOE_BOX,COMBINE_ITEM_JOE_BOX,COMBINE_ITEM_JOE_BOX,COMBINE_ITEM_JOE_BOX,COMBINE_ITEM_JOE_BOX,,,,,1,1,,ITEM,,1050,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7013,7013,,#CSO2_RECIPE_TITLE_knife_oberon,#CSO2_RECIPE_DESC_knife_oberon,1,,1,30000,COMBINE_ITEM_ZOMBIE_ESSENCE,COMBINE_ITEM_OBERON_PARASITE,COMBINE_ITEM_OBERON_CLAW,,,,,,,,0,1,,ITEM,,5349,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7014,7014,,#CSO2_RECIPE_TITLE_head_oberon,#CSO2_RECIPE_DESC_head_oberon,1,,1,30000,COMBINE_ITEM_ZOMBIE_ESSENCE,COMBINE_ITEM_OBERON_PARASITE,COMBINE_ITEM_OBERON_SKULL,,,,,,,,0,1,,ITEM,,10122,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7015,7015,,#CSO2_RECIPE_TITLE_back_oberon,#CSO2_RECIPE_DESC_back_oberon,1,,1,30000,COMBINE_ITEM_ZOMBIE_ESSENCE,COMBINE_ITEM_OBERON_PARASITE,COMBINE_ITEM_OBERON_TAIL,,,,,,,,0,1,,ITEM,,20103,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7018,7018,,#CSO2_RECIPE_TITLE_knife_DIONE,#CSO2_RECIPE_DESC_knife_DIONE,1,,1,30000,COMBINE_ITEM_ZOMBIE_ESSENCE,COMBINE_ITEM_DIONE_PARASITE,COMBINE_ITEM_DIONE_CLAW,,,,,,,,0,1,,ITEM,,5362,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7019,7019,,#CSO2_RECIPE_TITLE_head_DIONE,#CSO2_RECIPE_DESC_head_DIONE,1,,1,30000,COMBINE_ITEM_ZOMBIE_ESSENCE,COMBINE_ITEM_DIONE_PARASITE,COMBINE_ITEM_DIONE_SKULL,,,,,,,,0,1,,ITEM,,10126,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7020,7020,,#CSO2_RECIPE_TITLE_back_DIONE,#CSO2_RECIPE_DESC_back_DIONE,1,,1,30000,COMBINE_ITEM_ZOMBIE_ESSENCE,COMBINE_ITEM_DIONE_PARASITE,COMBINE_ITEM_DIONE_TAIL,,,,,,,,0,1,,ITEM,,20106,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,,,,5,,1,,GROUP_WEAPON_PISTOL_C,,,,,,,,,,0,0,,ITEM,,8054,1,0,ITEM,,8054,2,0,ITEM,,2035,5,0,ITEM,,2036,1,0,ITEM,,2036,3,0,ITEM,,2036,5,0,ITEM,,2037,1,0,,,,,,,,,,,,,,,
10001,10001,,,,5,,1,,GROUP_WEAPON_SHOTGUN_C,,,,,,,,,,0,0,,ITEM,,8054,1,0,ITEM,,8054,2,0,ITEM,,2035,5,0,ITEM,,2036,1,0,ITEM,,2036,3,0,ITEM,,2036,5,0,ITEM,,2037,1,0,,,,,,,,,,,,,,,
10002,10002,,,,5,,1,,GROUP_WEAPON_SMG_C,,,,,,,,,,0,0,,ITEM,,8054,1,0,ITEM,,8054,2,0,ITEM,,2035,5,0,ITEM,,2036,1,0,ITEM,,2036,3,0,ITEM,,2036,5,0,ITEM,,2037,1,0,,,,,,,,,,,,,,,
10003,10003,,,,5,,1,,GROUP_WEAPON_ASSULTRIFLE_C,,,,,,,,,,0,0,,ITEM,,8054,1,0,ITEM,,8054,2,0,ITEM,,2035,5,0,ITEM,,2036,1,0,ITEM,,2036,3,0,ITEM,,2036,5,0,ITEM,,2037,1,0,,,,,,,,,,,,,,,
10004,10004,,,,5,,1,,GROUP_WEAPON_SNIPERRIFLE_C,,,,,,,,,,0,0,,ITEM,,8054,1,0,ITEM,,8054,2,0,ITEM,,2035,5,0,ITEM,,2036,1,0,ITEM,,2036,3,0,ITEM,,2036,5,0,ITEM,,2037,1,0,,,,,,,,,,,,,,,
10005,10005,,,,5,,1,,GROUP_WEAPON_HEAVYWEAPON_C,,,,,,,,,,0,0,,ITEM,,8054,1,0,ITEM,,8054,2,0,ITEM,,2035,5,0,ITEM,,2036,1,0,ITEM,,2036,3,0,ITEM,,2036,5,0,ITEM,,2037,1,0,,,,,,,,,,,,,,,
10100,10100,,,,5,,1,,GROUP_WEAPON_PISTOL_B,,,,,,,,,,0,0,,ITEM,,8053,1,0,ITEM,,8053,2,0,ITEM,,2036,3,0,ITEM,,2036,5,0,ITEM,,2037,1,0,ITEM,,2037,3,0,ITEM,,2040,5,0,ITEM,,2041,1,0,ITEM,,2041,5,0,,,,,
10101,10101,,,,5,,1,,GROUP_WEAPON_SHOTGUN_B,,,,,,,,,,0,0,,ITEM,,8053,1,0,ITEM,,8053,2,0,ITEM,,2036,3,0,ITEM,,2036,5,0,ITEM,,2037,1,0,ITEM,,2037,3,0,ITEM,,2040,5,0,ITEM,,2041,1,0,ITEM,,2041,5,0,,,,,
10102,10102,,,,5,,1,,GROUP_WEAPON_SMG_B,,,,,,,,,,0,0,,ITEM,,8053,1,0,ITEM,,8053,2,0,ITEM,,2036,3,0,ITEM,,2036,5,0,ITEM,,2037,1,0,ITEM,,2037,3,0,ITEM,,2040,5,0,ITEM,,2041,1,0,ITEM,,2041,5,0,,,,,
10103,10103,,,,5,,1,,GROUP_WEAPON_ASSULTRIFLE_B,,,,,,,,,,0,0,,ITEM,,8053,1,0,ITEM,,8053,2,0,ITEM,,2036,3,0,ITEM,,2036,5,0,ITEM,,2037,1,0,ITEM,,2037,3,0,ITEM,,2040,5,0,ITEM,,2041,1,0,ITEM,,2041,5,0,,,,,
10104,10104,,,,5,,1,,GROUP_WEAPON_SNIPERRIFLE_B,,,,,,,,,,0,0,,ITEM,,8053,1,0,ITEM,,8053,2,0,ITEM,,2036,3,0,ITEM,,2036,5,0,ITEM,,2037,1,0,ITEM,,2037,3,0,ITEM,,2040,5,0,ITEM,,2041,1,0,ITEM,,2041,5,0,,,,,
10105,10105,,,,5,,1,,GROUP_WEAPON_HEAVYWEAPON_B,,,,,,,,,,0,0,,ITEM,,8053,1,0,ITEM,,8053,2,0,ITEM,,2036,3,0,ITEM,,2036,5,0,ITEM,,2037,1,0,ITEM,,2037,3,0,ITEM,,2040,5,0,ITEM,,2041,1,0,ITEM,,2041,5,0,,,,,
10200,10200,,,,5,,1,,GROUP_WEAPON_PISTOL_A,,,,,,,,,,0,0,,ITEM,,8052,1,0,ITEM,,8052,2,0,ITEM,,2037,1,0,ITEM,,2037,3,0,ITEM,,2037,5,0,ITEM,,2038,1,0,ITEM,,2041,3,0,ITEM,,2041,6,0,ITEM,,2042,1,0,,,,,
10201,10201,,,,5,,1,,GROUP_WEAPON_SHOTGUN_A,,,,,,,,,,0,0,,ITEM,,8052,1,0,ITEM,,8052,2,0,ITEM,,2037,1,0,ITEM,,2037,3,0,ITEM,,2037,5,0,ITEM,,2038,1,0,ITEM,,2041,3,0,ITEM,,2041,6,0,ITEM,,2042,1,0,,,,,
10202,10202,,,,5,,1,,GROUP_WEAPON_SMG_A,,,,,,,,,,0,0,,ITEM,,8052,1,0,ITEM,,8052,2,0,ITEM,,2037,1,0,ITEM,,2037,3,0,ITEM,,2037,5,0,ITEM,,2038,1,0,ITEM,,2041,3,0,ITEM,,2041,6,0,ITEM,,2042,1,0,,,,,
10203,10203,,,,5,,1,,GROUP_WEAPON_ASSULTRIFLE_A,,,,,,,,,,0,0,,ITEM,,8052,1,0,ITEM,,8052,2,0,ITEM,,2037,1,0,ITEM,,2037,3,0,ITEM,,2037,5,0,ITEM,,2038,1,0,ITEM,,2041,3,0,ITEM,,2041,6,0,ITEM,,2042,1,0,,,,,
